-- 1. 사용할 데이터베이스 명시
USE food_db;

-- 2. 기존 테이블 삭제 (구조를 새로 잡기 위함)
DROP TABLE IF EXISTS food;

-- 3. 5가지 카테고리가 포함된 테이블 생성
CREATE TABLE food (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(50) NOT NULL,
    img_url TEXT,                 -- 긴 URL을 위해 TEXT 사용
    country VARCHAR(20),          -- 나라: 한식, 중식 등
    taste VARCHAR(20),            -- 맛: 자극적인 맛, 담백한 맛
    main_ingredient VARCHAR(20),  -- 주재료: 육고기, 채소, 빵 등
    temperature VARCHAR(20),      -- 온도: 따뜻한 것, 차가운 것
    cooking_type VARCHAR(20)      -- 유형: 구운 것, 볶은 것, 국물 등
);
INSERT INTO foods (name, image_url, country, taste, main_ingredient, temperature, cooking_type) VALUES
('동파육', 'https://media.istockphoto.com/id/614613670/ko/%EC%82%AC%EC%A7%84/%EC%95%BC%EC%B1%84-%EC%A4%91%EA%B5%AD-%EC%9A%94%EB%A6%AC%EC%99%80-%EA%B0%88%EC%83%89-%EC%86%8C%EC%8A%A4%EC%97%90-%EC%82%B6%EC%9D%80-%EB%8F%BC%EC%A7%80-%EA%B3%A0%EA%B8%B0.jpg?s=612x612&w=0&k=20&c=GRwxn_bUZAHqUEIizEv1UMdiGeUWjlcAlCqVe1YzjNc=', '중식', '담백한 맛', '육고기', '따듯한 것', '찐 것'),
('육개장', 'https://media.istockphoto.com/id/2176947116/ko/%EC%82%AC%EC%A7%84/%EC%9C%A1%EA%B0%9C%EC%9E%A5%EC%9D%80-%EC%86%8C%EA%B3%A0%EA%B8%B0-%ED%8C%8C-%EB%93%B1%EC%9D%84-%EC%98%A4%EB%9E%AB%EB%8F%99%EC%95%88-%EB%81%93%EC%97%AC%EC%84%9C-%EB%A7%8C%EB%93%A0-%EB%A7%A4%EC%BD%A4%ED%95%9C-%ED%95%9C%EA%B5%AD%EC%8B%9D-%EC%88%98%ED%94%84-%EC%9A%94%EB%A6%AC%EC%9E%85%EB%8B%88%EB%8B%A4.jpg?s=612x612&w=0&k=20&c=xvFJz4DSzguB14ll3v-QYX898TZ7YUwpPR9FhPhVxBk=', '한식', '자극적인 맛', '육고기', '따듯한 것', '국물'),
('설렁탕', 'https://media.istockphoto.com/id/954945322/ko/%EC%82%AC%EC%A7%84/%EC%95%84%EC%9D%B4%EC%8A%A4%ED%81%AC%EB%A6%BC-%EC%8C%80-%EC%88%98%ED%94%84-%EC%A0%84%ED%86%B5-%EC%9D%8C%EC%8B%9D.jpg?s=612x612&w=0&k=20&c=LQP-YDOWBz-YrxBDJv4mU-MoPPUjSlNtd58fWxpoYOM=', '한식', '담백한 맛', '육고기', '따듯한 것', '국물'),
('곰탕', 'https://media.istockphoto.com/id/2190142619/ko/%EC%82%AC%EC%A7%84/%EB%82%98%EB%8A%94-%EC%87%A0%EA%B3%A0%EA%B8%B0-%EC%88%98%ED%94%84%EC%99%80-%ED%95%A8%EA%BB%98-%EA%B0%88-%EA%B1%B0%EC%95%BC-%EB%82%98%EB%8A%94-%EC%88%98%ED%94%84%EC%99%80-%ED%95%A8%EA%BB%98-%EA%B0%88-%EA%B1%B0%EC%95%BC.jpg?s=612x612&w=0&k=20&c=R_-dyhhVOQj98r-BGZTYHTVHmyX7yEkmeERCtP0YL7A=', '한식', '담백한 맛', '육고기', '따듯한 것', '국물'),
('감자탕', 'https://media.istockphoto.com/id/2147668322/ko/%EC%82%AC%EC%A7%84/%EA%B0%90%EC%9E%90%ED%83%95-%EB%8F%BC%EC%A7%80-%EB%93%B1%EB%BC%88-%EC%8A%A4%ED%8A%9C.jpg?s=612x612&w=0&k=20&c=0zbP2o-K8IGlgjpQLDa-18-OtD2HUOnTezkdV9zraOQ=', '한식', '자극적인 맛', '육고기', '따듯한 것', '국물'),
('부대찌개', 'https://media.istockphoto.com/id/2191523842/ko/%EC%82%AC%EC%A7%84/%EC%9A%94%EB%A6%AC.jpg?s=612x612&w=0&k=20&c=QrkuQMmVWPuGw-1Td3eUz0_LSrT2uwXQ8EDHBUYqad8=', '한식', '자극적인 맛', '육고기', '따듯한 것', '국물'),
('오징어볶음', 'https://media.istockphoto.com/id/1911265806/ko/%EC%82%AC%EC%A7%84/ojingeo-bokkeum.jpg?s=612x612&w=0&k=20&c=iO-U3Mhp7E16kNacApBi5QpSwIP5MyP2nmqrurDrMIw=', '한식', '자극적인 맛', '해산물', '따듯한 것', '볶은 것'),
('장어구이', 'https://media.istockphoto.com/id/1292649766/ko/%EC%82%AC%EC%A7%84/grilling-korean-food-eal-unagi-jang-uh-gui-%EC%9E%A5%EC%96%B4%EA%B5%AC%EC%9D%B4.jpg?s=612x612&w=0&k=20&c=n1HR5UNrItjdCc_hTeE0l4a7j9qQ5MZNGQlFlVtXUXg=', '한식', '담백한 맛', '물고기', '따듯한 것', '구운 것'),
('계란 볶음밥', 'https://media.istockphoto.com/id/1388886493/ko/%EC%82%AC%EC%A7%84/%EC%82%AC%EC%A7%84-%EB%B0%94%EB%A1%9C-%EC%9C%84%EC%97%90-%EA%B7%B8%EB%A6%87%EC%97%90-%ED%8A%80%EA%B8%B4-%EA%B3%84%EB%9E%80%EC%9D%84-%EA%B3%81%EB%93%A4%EC%9D%B8-%EC%95%84%EC%8B%9C%EC%95%84-%EB%B3%B6%EC%9D%8C%EB%B0%A5.jpg?s=612x612&w=0&k=20&c=gGFnyXJwn_surmmi3YN1bckIBzjFIqHpQpQO_jjDOYg=', '중식', '담백한 맛', '밥', '따듯한 것', '볶은 것'),
('해물파전', 'https://media.istockphoto.com/id/184284396/ko/%EC%82%AC%EC%A7%84/haemul-pajeon.jpg?s=612x612&w=0&k=20&c=WVsFZApIOUGJYDmV8MeO-MIDrP8nhCKVwI0UEdcL8pQ=', '한식', '담백한 맛', '해산물', '따듯한 것', '구운 것'),
('낙지볶음', 'https://media.istockphoto.com/id/2091404357/ko/%EC%82%AC%EC%A7%84/%EC%9D%B8%EA%B8%B0-%ED%95%9C%EA%B5%AD-%EC%9A%94%EB%A6%AC-%EB%A7%A4%EC%9A%B4-%EB%AC%B8%EC%96%B4-%EB%B3%B6%EC%9D%8C.jpg?s=612x612&w=0&k=20&c=s25WYXcjQdwbOZ_2GoXeBIK7klIfWnhlpRqDU3VoVLc=', '한식', '자극적인 맛', '해산물', '따듯한 것', '볶은 것'),
('순대국', 'https://media.istockphoto.com/id/1133088344/ko/%EC%82%AC%EC%A7%84/%EC%88%9C%EB%8C%80%EA%B5%AD.jpg?s=612x612&w=0&k=20&c=j017pe6iW2IAN6rVjail21AVaRqhaYZacVSzZIMrs-U=', '한식', '담백한 맛', '육고기', '따듯한 것', '국물'),
('감자조림 백반', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPEYspC_JzLxLKK_g1hS9JDngJneNxUAM09g&s', '한식', '담백한 맛', '채소', '따듯한 것', '찐 것'),
('순대볶음', 'https://media.istockphoto.com/id/2218805554/ko/%EC%82%AC%EC%A7%84/%EC%B9%A0%EB%A6%AC-%ED%8E%98%ED%8D%BC-%EC%86%8C%EC%8A%A4%EB%A5%BC-%EA%B3%81%EB%93%A4%EC%9D%B8-%ED%95%9C%EA%B5%AD%EC%8B%9D-%ED%94%BC-%EC%86%8C%EC%8B%9C%EC%A7%80-%EB%B3%B6%EC%9D%8C.jpg?s=612x612&w=0&k=20&c=UOjVsFCB9w4npLiN43_6TJ78KhUK3gOfHqFhuSp0jCw=', '한식', '자극적인 맛', '육고기', '따듯한 것', '볶은 것'),
('고등어조림', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRB7p5J1xvG95b3YSy9hAXoIQPvVP1Ugm4t3w&s', '한식', '자극적인 맛', '물고기', '따듯한 것', '찐 것'),
('생선구이', 'https://media.istockphoto.com/id/1558129045/ko/%EC%82%AC%EC%A7%84/%EA%B8%B8%EA%B1%B0%EB%A6%AC-%EC%9D%8C%EC%8B%9D.jpg?s=612x612&w=0&k=20&c=F2bXDkCVOaXw3zN52uEa10G4sa7Thg_C9HVQ6UaNnFI=', '한식', '담백한 맛', '물고기', '따듯한 것', '구운 것'),
('김치찜', 'https://media.istockphoto.com/id/1161938193/ko/%EC%82%AC%EC%A7%84/%EC%8B%9D%ED%83%81%EC%97%90-%EC%98%AC%EB%A0%A4%EB%86%93%EC%9D%80-%EA%B9%80%EC%B9%98%EC%88%98%ED%94%84.jpg?s=612x612&w=0&k=20&c=eTOiECU0QXmDGfEQszB1YwF8G_3inApg-ClCqxOFq08=', '한식', '자극적인 맛', '채소', '따듯한 것', '찐 것'),
('떡국', 'https://cdn.pixabay.com/photo/2023/01/12/19/18/tteokguk-7714734_1280.jpg', '한식', '담백한 맛', '채소', '따듯한 것', '국물'),
('갈비탕', 'https://media.istockphoto.com/id/157672601/ko/%EC%82%AC%EC%A7%84/%EA%B0%88%EB%B9%84-%ED%83%95.jpg?s=612x612&w=0&k=20&c=cF_cly9q3uOSInmqkHSyeVTQOH09ZMIR44Hpa3QhrLU=', '한식', '담백한 맛', '육고기', '따듯한 것', '국물'),
('삼계탕', 'https://media.istockphoto.com/id/475396574/ko/%EC%82%AC%EC%A7%84/samgyetang-%EC%9D%B8%EC%82%BC-%EC%B9%98%ED%82%A8-%EC%8A%A4%ED%94%84.jpg?s=612x612&w=0&k=20&c=jmlCxvCOSN6x6lVerWkXXqSkyvBPxn4W0VEbdd7KLGM=', '한식', '담백한 맛', '육고기', '따듯한 것', '국물'),
('라면', 'https://media.istockphoto.com/id/2165615829/ko/%EC%82%AC%EC%A7%84/%EB%A9%B4%EC%9D%84-%EC%AA%84%EC%84%9C-%EA%B8%B0%EB%A6%84%EC%97%90-%EB%B3%B6%EC%9D%80-%ED%9B%84-%EB%A7%90%EB%A0%A4-%EB%A7%8C%EB%93%A0-%EC%9D%B8%EC%8A%A4%ED%84%B8%ED%8A%B8-%EC%8B%9D%ED%92%88-%EA%B0%80%EB%A3%A8-%EC%88%98%ED%94%84%EB%A5%BC-%EB%94%B0%EB%A1%9C-%EB%84%A3%EC%9C%BC%EC%8B%AD%EC%8B%9C%EC%98%A4.jpg?s=612x612&w=0&k=20&c=0SpBWuKKW-TX2QvvPCDlj6Z3F9rqjNCP2OAz4PZFx_Y=', '한식', '자극적인 맛', '채소', '따듯한 것', '국물'),
('떡볶이', 'https://media.istockphoto.com/id/1253629795/ko/%EC%82%AC%EC%A7%84/%EC%BD%98%ED%81%AC%EB%A6%AC%ED%8A%B8-%ED%83%81%EC%9E%90-%EC%9C%84%EC%97%90-%ED%9A%8C%EC%83%89-%EA%B7%B8%EB%A6%87%EC%97%90-%EB%8B%AC%EA%B1%80%EC%9D%84-%EA%B3%81%EB%93%A4%EC%9D%B8-%ED%85%8C%EC%98%A5%EB%B3%B5%ED%82%A4-%ED%85%8C%EC%98%A5%EB%B3%B5%ED%82%A4%EB%8A%94-%EB%96%A1%EC%9D%84-%EA%B3%81%EB%93%A4%EC%9D%B8-%ED%95%9C%EC%8B%9D-%EC%9A%94%EB%A6%AC%EC%9E%85%EB%8B%88%EB%8B%A4-%EC%95%84%EC%8B%9C%EC%95%84-%EC%9D%8C%EC%8B%9D.jpg?s=612x612&w=0&k=20&c=ng1KTYJd8aPCacd47eVpyUWe2DTJBW1Cu8WxEguIJEc=', '한식', '자극적인 맛', '채소', '따듯한 것', '볶은 것'),
('쫄면', 'https://media.istockphoto.com/id/1491260055/ko/%EC%82%AC%EC%A7%84/%EC%AB%84%EB%A9%B4.jpg?s=612x612&w=0&k=20&c=lE5LOH1SUbpoio2wNvY-Owwk83TRa0Y2W9qc-PPg9iw=', '한식', '자극적인 맛', '채소', '차가운 것', '볶은 것'),
('잔치국수', 'https://media.istockphoto.com/id/1282804496/ko/%EC%82%AC%EC%A7%84/%EC%9E%94%EC%B9%98%EA%B5%AD%EC%88%98.jpg?s=612x612&w=0&k=20&c=APRX_x-yK_0QKv3kLGUqynOpMBWeXiO2yxnRorx1Wcc=', '한식', '담백한 맛', '채소', '따듯한 것', '국물'),
('비빔국수', 'https://media.istockphoto.com/id/2162352644/ko/%EC%82%AC%EC%A7%84/%EB%B9%84%EB%B9%94%EA%B5%AD%EC%88%98.jpg?s=612x612&w=0&k=20&c=x9p8VNpFf6YvszA7MZhVJVvO6l6Y2s6eclMhQgCGeG8=', '한식', '자극적인 맛', '채소', '차가운 것', '볶은 것'),
('칼국수', 'https://media.istockphoto.com/id/1500350701/ko/%EC%82%AC%EC%A7%84/%EC%A1%B0%EA%B0%9C-%EA%B5%AD%EC%88%98-%ED%95%B4%EB%AC%BC-%EC%B9%BC%EA%B5%AD%EC%88%98.jpg?s=612x612&w=0&k=20&c=4Vd265nQS6sUbASS-RIuSWFxhlegteeMWXMbl1uMCpY=', '한식', '담백한 맛', '해산물', '따듯한 것', '국물'),
('짜장면', 'https://media.istockphoto.com/id/1430230166/ko/%EC%82%AC%EC%A7%84/%EC%9E%90%EC%9E%A5%EB%A9%B4%EA%B3%BC-%ED%83%95%EC%88%98%EC%9C%A1%EC%9D%80-%ED%95%9C%EA%B5%AD-%EA%B2%80%EC%9D%80%EC%BD%A9%EA%B5%AD%EC%88%98%EC%99%80-%ED%95%9C%EA%B5%AD%EC%9D%98-%EB%8B%AC%EC%BD%A4%ED%95%98%EA%B3%A0-%EC%8B%A0%EB%A7%9B%EC%9D%B4-%EB%82%98%EB%8A%94-%EB%8F%BC%EC%A7%80%EA%B3%A0%EA%B8%B0%EB%A1%9C-%EC%95%8C%EB%A0%A4%EC%A7%84-%EC%9D%B8%EA%B8%B0-%EC%9E%88%EB%8A%94-%ED%95%9C%EA%B5%AD-%EC%A4%91%EA%B5%AD-%EC%9A%94%EB%A6%AC%EC%9E%85%EB%8B%88%EB%8B%A4.jpg?s=612x612&w=0&k=20&c=BauTcD2MrAUQS8YETph2_p2DQFeRGtvn9aC7SlZ9WUI=', '중식', '자극적인 맛', '채소', '따듯한 것', '볶은 것'),
('짬뽕', 'https://media.istockphoto.com/id/1023304128/ko/%EC%82%AC%EC%A7%84/%ED%95%9C%EA%B5%AD-%EC%8A%A4%ED%83%80%EC%9D%BC-%EC%A4%91%EA%B5%AD-%EA%B5%AD%EC%88%98-soup.jpg?s=612x612&w=0&k=20&c=49P57PLgr47eYBcZ1hw4VZEWRlWIhW-CguOgEHmDxP0=', '중식', '자극적인 맛', '해산물', '따듯한 것', '국물'),
('우동', 'https://media.istockphoto.com/id/1150113717/ko/%EC%82%AC%EC%A7%84/%EC%9D%BC%EB%B3%B8-%EC%9A%94%EB%A6%AC-%EC%9A%B0%EB%8F%99-%EC%88%98%ED%94%84.jpg?s=612x612&w=0&k=20&c=xFKKoP15FpQl_fT1CSGBxVr-kZfx1y2QgfAbTtIXW54=', '일식', '담백한 맛', '채소', '따듯한 것', '국물'),
('수제비', 'https://media.istockphoto.com/id/1386802249/ko/%EC%82%AC%EC%A7%84/%EC%86%90%EC%9C%BC%EB%A1%9C-%EB%BD%91%EC%9D%80-%EB%B0%98%EC%A3%BD-%EC%88%98%ED%94%84-%EC%88%98%EC%A0%9C%EB%B9%84.jpg?s=612x612&w=0&k=20&c=JBsLgv8g4BAqbkhvmrmxgd2Nmwz5WKuSdrbAGjjSJsQ=', '한식', '담백한 맛', '채소', '따듯한 것', '국물'),
('라볶이', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuef4RStnN62w42Mg_lE9hFb11tK-WF5sXKg&s', '한식', '자극적인 맛', '채소', '따듯한 것', '볶은 것'),
('쌀국수', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTDjjtrQZqgiN1RaXqztvWohovKBMzjG1cc1g&s', '아시안', '담백한 맛', '육고기', '따듯한 것', '국물'),
('콩나물 국밥', 'https://media.istockphoto.com/id/1189839515/ko/%EC%82%AC%EC%A7%84/%EC%A0%84%EC%A3%BC%EC%BD%A9%EB%91%90%EB%B0%A5-%ED%95%9C%EA%B5%AD-%ED%95%9C%EA%B5%AD%EC%96%B4%EB%8A%94-%EC%BD%A9%EB%82%98%EB%AC%BC-%EA%B5%AC%EB%B0%A5%EC%9D%B4%EB%9D%BC%EA%B3%A0%ED%95%A9%EB%8B%88%EB%8B%A4.jpg?s=612x612&w=0&k=20&c=WruRjQbyhNt-RLyocC4gWOTN0ZB4Xjl8DkRFQroJTOk=', '한식', '담백한 맛', '밥', '따듯한 것', '국물'),
('삼계탕', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq_7iQ9gcWezKZ_wQB8ryNbAjUbf3Pyh-61w&s', '한식', '담백한 맛', '육고기', '따듯한 것', '국물'),
('냉면', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0_EDq6DYFYgAd-4Mc8Iqhlq6f9eqimTgxvA&s', '한식', '담백한 맛', '채소', '차가운 것', '국물'),
('회', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGNk8nJCt48-rAafAje5v4V7l6jf0TtO8-lw&s', '한식', '담백한 맛', '물고기', '차가운 것', '날 것'),
('목살', 'https://media.istockphoto.com/id/994513480/ko/%EC%82%AC%EC%A7%84/%EC%9B%90%EC%8B%9C-%EB%B9%A8%EA%B0%84-%EC%9E%94%EB%94%94-%EB%A8%B9%EC%9D%B4-%EC%87%A0%EA%B3%A0%EA%B8%B0-%EC%B2%99-%EB%A1%9C%EC%8A%A4%ED%8A%B8.jpg?s=612x612&w=0&k=20&c=NaxdBbrZkDt74LHq0D-YcpRKLqv79jqrBLLD2lV0sgE=', '한식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('소갈비', 'https://plus.unsplash.com/premium_photo-1672938855289-005faf61618d?w=1000&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8JUVDJTg2JThDJUVBJUIwJTg4JUVCJUI5JTg0JTIwJUVEJTk1JTlDJUVDJThCJTlEfGVufDB8fDB8fHww', '한식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('대창', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-Y-spFQQlmHC0SVV2teB_9u6Lww9D-T-wgw&s', '한식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('라면', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVHeujehJDquAI0RE-kh_QlKCgWFtFpVt4ow&s', '한식', '자극적인 맛', '채소', '따듯한 것', '국물');

-- [2그룹, 3그룹, 4그룹] SQL INSERT 데이터
INSERT INTO foods (name, image_url, country, taste, main_ingredient, temperature, cooking_type) VALUES
-- [2그룹]
('닭갈비', 'https://media.istockphoto.com/id/1489748884/ko/%EC%82%AC%EC%A7%84/%EB%8B%AD%EA%B0%88%EB%B9%84.jpg?s=612x612&w=0&k=20&c=whnzyATarg_Fsa2o285e-3BdyQ6nAs8j19bSDrNlCbM=', '한식', '자극적인 맛', '육고기', '따듯한 것', '볶은 것'),
('후라이드 치킨', 'https://cdn.getnews.co.kr/news/photo/201711/35822_33789_0919.jpg', '한식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('양념치킨', 'https://media.istockphoto.com/id/1463508839/ko/%EC%82%AC%EC%A7%84/%EC%96%91%EB%85%90%EC%B9%98%ED%82%A8-%ED%95%9C%EA%B5%AD%EC%8B%9D-%ED%94%84%EB%9D%BC%EC%9D%B4%EB%93%9C-%EC%B9%98%ED%82%A8.jpg?s=612x612&w=0&k=20&c=r6rGNQRF6VSP77Vm-q0dlRlfy-2SgXWx1yncOua7e1Q=', '한식', '자극적인 맛', '육고기', '따듯한 것', '볶은 것'),
('돈까스', 'https://media.istockphoto.com/id/957802704/ko/%EC%82%AC%EC%A7%84/%EB%85%B9%EB%91%90%EC%99%80-%EB%8B%AD-%EA%BC%AC%EC%B9%98.jpg?s=612x612&w=0&k=20&c=gybtiC92_sK8eD06zcTvsT9jqi0T2CEI0Sf7b0kn27Q=', '양식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('안심 스테이크', 'https://media.istockphoto.com/id/1531524215/ko/%EC%82%AC%EC%A7%84/%EC%87%A0%EA%B3%A0%EA%B8%B0-%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC.jpg?s=612x612&w=is&k=20&c=xrnKFIs8sPP-QnerhTZID-W5LVGBFOw_c5v54E3iE5k=', '양식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('등심 스테이크', 'https://media.istockphoto.com/id/1690514489/ko/%EC%82%AC%EC%A7%84/%EC%83%9D-%EC%8A%A4%ED%8A%B8%EB%A6%BD%EB%A1%9C%EC%9D%B8-%EB%B9%84%ED%94%84-%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC.jpg?s=612x612&w=0&k=20&c=Ajznm-o2X3vR_8J4B67JkcxEHQOpPLuMjU3ppD54vls=', '양식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('갈릭치킨', 'https://media.istockphoto.com/id/1457360263/ko/%EC%82%AC%EC%A7%84/%EC%8A%A4%ED%83%9C%EB%AF%B8%EB%84%88-%EC%9D%8C%EC%8B%9D-%EC%B0%90-%EB%8B%AD-%EB%82%A0%EA%B0%9C%EC%99%80-%EB%A7%88%EB%8A%98.jpg?s=612x612&w=0&k=20&c=RPeAdglPC-8pNrNU_WJQnKv7vBD_RecRoNulaJqQtIo=', '한식', '담백한 맛', '육고기', '따듯한 것', '볶은 것'),
('바베큐폭립', 'https://media.istockphoto.com/id/1872278629/ko/%EC%82%AC%EC%A7%84/%EA%B5%AC%EC%9A%B4-%EB%8F%BC%EC%A7%80-%EA%B0%88%EB%B9%84%EC%99%80-%EC%8C%80%EA%B3%BC-%EC%8B%A0%EC%84%A0%ED%95%9C-%EC%95%BC%EC%B1%84%EC%99%80-%EC%98%A5%EC%88%98%EC%88%98%EB%A5%BC-%ED%9D%B0%EC%83%89-%EB%B0%B0%EA%B2%BD%EC%97%90.jpg?s=612x612&w=is&k=20&c=rMCW8PSFKXEfSRdESUjvQCEqLcTLC04K5CfTAVKg3n8=', '양식', '자극적인 맛', '육고기', '따듯한 것', '구운 것'),
